t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
55,0.036412690736719,0.039919631388138706,0.0,0.0,0.0035069406514196544,0.0,0.0,0.9248255675485317,0.24,0.06,0.036412690736719,0.0035069406514196544,0.0
56,0.036412690736719,0.037765820839407015,0.0,0.0,0.0013531301026880119,0.0,0.0,0.9251469359479202,0.24,0.06,0.036412690736719,0.0013531301026880119,0.0
57,0.018673174736778923,0.011655852948987973,0.0,0.0,0.0,0.0070173217877909505,0.0,0.9233002723195541,0.24,0.06,0.011655852948987973,0.0,0.0
58,0.018673174736778923,0.009005736806551265,0.0,0.0,0.0,0.009667437930227658,0.0,0.9207562097063363,0.24,0.06,0.009005736806551265,0.0,0.0
59,0.03921366694723575,0.01577278119759184,0.0,0.0,0.0,0.02344088574964391,0.0,0.9145875555616931,0.24,0.06,0.01577278119759184,0.0,0.0
60,0.03921366694723575,0.013526420837172516,0.0,0.0,0.0,0.025687246110063233,0.0,0.9078277539537818,0.24,0.06,0.013526420837172516,0.0,0.0
61,0.02147415094729575,0.008187334870408151,0.0,0.0,0.0,0.013286816076887599,0.0,0.9043312234072324,0.24,0.06,0.008187334870408151,0.0,0.0
62,0.02147415094729575,0.009406142477365391,0.0,0.0,0.0,0.012068008469930358,0.0,0.9011554317046191,0.24,0.06,0.009406142477365391,0.0,0.0
63,0.01493853978942315,0.007121558815059314,0.0,0.0,0.0,0.007816980974363837,0.0,0.8990983314482076,0.24,0.06,0.0071215588150593135,0.0,0.0
64,0.01493853978942315,0.005257498745830726,0.0,0.0,0.0,0.009681041043592424,0.0,0.8965506890683148,0.24,0.06,0.005257498745830726,0.0,0.0
65,0.0606878178945315,0.03914546274305765,0.0,0.0,0.0,0.021542355151473853,0.0,0.8908816482389796,0.24,0.06,0.03914546274305765,0.0,0.0
66,0.0606878178945315,0.03435085495166447,0.0,0.0,0.0,0.026336962942867033,0.0,0.8839508685171725,0.24,0.06,0.03435085495166447,0.0,0.0
67,0.03547903199988,0.014688485031771045,0.0,0.0,0.0,0.020790546968108954,0.0,0.8784796719466176,0.24,0.06,0.014688485031771045,0.0,0.0
68,0.03547903199988,0.0122475256580948,0.0,0.0,0.0,0.0232315063417852,0.0,0.8723661176461479,0.24,0.06,0.0122475256580948,0.0,0.0
69,0.03547903199988,0.008954068869870362,0.0,0.0,0.0,0.026524963130009637,0.0,0.8653858641908823,0.24,0.06,0.008954068869870362,0.0,0.0
70,0.03547903199988,0.006416006999688834,0.0,0.0,0.0,0.029063025000191166,0.0,0.8577376997171478,0.24,0.06,0.006416006999688834,0.0,0.0
71,0.067223429052404,0.006686355691039702,0.0,0.0,0.0,0.060537073361364296,0.0,0.8418068909378413,0.24,0.06,0.006686355691039703,0.0,0.0
72,0.067223429052404,0.0031889921425821365,0.0,0.0,0.0,0.06403443690982186,0.0,0.8249557233299935,0.24,0.06,0.003188992142582142,0.0,0.0
73,0.034545373263041,0.0,0.0,0.0,0.0,0.034545373263041,0.0,0.8158648356291932,0.24,0.06,0.0,0.0,0.0
74,0.034545373263041,0.0,0.0,0.0,0.0,0.034545373263041,0.0,0.806773947928393,0.24,0.06,0.0,0.0,0.0
75,0.03921366694723575,0.0,0.0,0.0,0.0,0.03921366694723575,0.0,0.7964545618896467,0.24,0.06,0.0,0.0,0.0
76,0.03921366694723575,0.0,0.0,0.0,0.0,0.03921366694723577,0.0,0.7861351758509004,0.24,0.06,0.0,0.0,0.0
77,0.0625551353682095,0.0,0.0,0.0,0.0,0.0625551353682095,0.0,0.7696732981224242,0.24,0.06,0.0,0.0,0.0
78,0.0625551353682095,0.0,0.0,0.0,0.0,0.0625551353682095,0.0,0.7532114203939481,0.24,0.06,0.0,0.0,0.0
79,0.04761659557878625,0.0,0.0,0.0,0.0,0.04761659557878625,0.0,0.7406807373468991,0.24,0.06,0.0,0.0,0.0
80,0.04761659557878625,0.0,0.0,0.0,0.0,0.04761659557878625,0.0,0.72815005429985,0.24,0.06,0.0,0.0,0.0
81,0.086830262526022,0.0,0.0,0.0,0.0,0.086830262526022,0.0,0.7052999852140548,0.24,0.06,0.0,0.0,0.0
82,0.086830262526022,0.0,0.0,0.0,0.0,0.086830262526022,0.0,0.6824499161282596,0.24,0.06,0.0,0.0,0.0
83,0.0961668498944115,0.0,0.0,0.0,0.0,0.0961668498944115,0.0,0.6571428503665723,0.24,0.06,0.0,0.0,0.0
84,0.0961668498944115,0.0,0.0,0.0,0.0,0.0961668498944115,0.0,0.631835784604885,0.24,0.06,0.0,0.0,0.0
85,0.07282538147343776,0.0,0.0,0.0,0.0,0.07282538147343776,0.0,0.6126712105329277,0.24,0.06,0.0,0.0,0.0
86,0.07282538147343776,0.0,0.0,0.0,0.0,0.07282538147343776,0.0,0.5935066364609705,0.24,0.06,0.0,0.0,0.0
87,0.0933658736838945,0.0,0.0,0.0,0.0,0.0933658736838945,0.0,0.5689366697020508,0.24,0.06,0.0,0.0,0.0
88,0.0933658736838945,0.0,0.0,0.0,0.0,0.0933658736838945,0.0,0.5443667029431312,0.24,0.06,0.0,0.0,0.0
89,0.2586234701043875,0.0,0.2586234701043875,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
90,0.2586234701043875,0.0,0.2586234701043875,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
91,0.0438819606314305,0.0,0.0438819606314305,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
92,0.0438819606314305,0.0,0.0438819606314305,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
93,0.07095806399976,0.0,0.07095806399976,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
94,0.07095806399976,0.0,0.07095806399976,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
95,0.31837762926208,0.0,0.31837762926208,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
96,0.31837762926208,0.0,0.31837762926208,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
97,0.42574838399856,0.0,0.42574838399856,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
98,0.42574838399856,0.0,0.42574838399856,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
99,0.11017173094699576,0.0,0.11017173094699576,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
100,0.11017173094699576,0.0,0.11017173094699576,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
101,0.085896603789183,0.0,0.085896603789183,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
102,0.085896603789183,0.0,0.085896603789183,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
103,0.0942995324207335,0.0,0.0942995324207335,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
104,0.0942995324207335,0.0,0.0942995324207335,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
105,0.04668293684194725,0.0,0.04668293684194725,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
106,0.04668293684194725,0.0,0.04668293684194725,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
107,0.018673174736778923,0.0,0.018673174736778923,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
108,0.018673174736778923,0.0,0.018673174736778923,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
109,0.0270761033683295,0.0,0.0270761033683295,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
110,0.0270761033683295,0.0,0.0270761033683295,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
111,0.03547903199988,0.0,0.03547903199988,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
112,0.03547903199988,0.0,0.03547903199988,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
113,0.0140048810525842,0.0,0.0140048810525842,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
114,0.0140048810525842,0.0,0.0140048810525842,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
115,0.03174439705252425,0.0,0.03174439705252425,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
116,0.03174439705252425,0.0,0.03174439705252425,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
117,0.02894342084200725,0.0,0.02894342084200725,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
118,0.02894342084200725,0.0,0.02894342084200725,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
119,0.102702461052284,0.0,0.102702461052284,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
120,0.102702461052284,0.0,0.102702461052284,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
121,0.10176880231544524,0.0,0.10176880231544524,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
122,0.10176880231544524,0.0,0.10176880231544524,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
123,0.10923807221015674,0.0,0.10923807221015674,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
124,0.10923807221015674,0.0,0.10923807221015674,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
125,0.1279112469469355,0.0,0.1279112469469355,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
126,0.1279112469469355,0.0,0.1279112469469355,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
127,0.09149855621021676,0.0,0.09149855621021676,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
128,0.09149855621021676,0.0,0.09149855621021676,0.0,0.0,0.0,0.0,0.5443667029431312,0.14,0.06,0.0,0.0,0.0
129,0.103636119789123,0.0,0.0,0.0,0.0,0.103636119789123,0.0,0.5170940398407303,0.24,0.06,0.0,0.0,0.0
130,0.103636119789123,0.0,0.0,0.0,0.0,0.103636119789123,0.0,0.4898213767383296,0.24,0.06,0.0,0.0,0.0
131,0.09803416736808925,0.00952093953233091,0.0,0.0,0.0,0.08851322783575834,0.0,0.46652842204470896,0.24,0.06,0.009520939532330908,0.0,0.0
132,0.09803416736808925,0.01677809839357754,0.0,0.0,0.0,0.08125606897451171,0.0,0.4451452459987848,0.24,0.06,0.016778098393577537,0.0,0.0
133,0.08309562757866625,0.013831083639801891,0.0,0.0,0.0,0.06926454393886436,0.0,0.4269177344359258,0.24,0.06,0.013831083639801886,0.0,0.0
134,0.08309562757866625,0.020249470012364348,0.0,0.0,0.0,0.0628461575663019,0.0,0.4103792719184779,0.24,0.06,0.02024947001236435,0.0,0.0
135,0.10737075473647875,0.0240494248031398,0.0,0.0,0.0,0.08332132993333895,0.0,0.3884526061465466,0.24,0.06,0.024049424803139804,0.0,0.0
136,0.10737075473647875,0.02541168478404229,0.0,0.0,0.0,0.08195906995243646,0.0,0.36688442984327385,0.24,0.06,0.025411684784042293,0.0,0.0
137,0.0457492781051085,0.02162489980648595,0.0,0.0,0.0,0.024124378298622552,0.0,0.3605359092383732,0.24,0.06,0.02162489980648595,0.0,0.0
138,0.0457492781051085,0.01382390379779193,0.0,0.0,0.0,0.031925374307316574,0.0,0.3521344949469741,0.24,0.06,0.013823903797791928,0.0,0.0
139,0.03921366694723575,0.014443578061523759,0.0,0.0,0.0,0.024770088885711992,0.0,0.3456160505033657,0.24,0.06,0.014443578061523757,0.0,0.0
140,0.03921366694723575,0.03722382808949928,0.0,0.0,0.0,0.001989838857736466,0.0,0.34509240869869817,0.24,0.06,0.03722382808949928,0.0,0.0
141,0.0756263576839545,0.12343453766152043,0.0,0.0,0.04780817997756594,0.0,0.0,0.35644685144337007,0.24,0.06,0.0756263576839545,0.04780817997756594,0.0
142,0.0756263576839545,0.19104407330136577,0.0,0.0,0.11541771561741121,0.0,0.0,0.3838585589025052,0.24,0.06,0.0756263576839545,0.11541771561741121,0.0
143,0.0224078096841347,0.022097863850274038,0.0,0.0,0.0,0.0003099458338606635,0.0,0.383776994209384,0.24,0.06,0.022097863850274038,0.0,0.0
144,0.0224078096841347,0.022382880508887044,0.0,0.0,0.0,2.4929175247656588e-05,0.0,0.38377043390010834,0.24,0.06,0.022382880508887044,0.0,0.0
145,0.02334146842097365,0.02249629112072626,0.0,0.0,0.0,0.0008451773002473885,0.0,0.38354801882109585,0.24,0.06,0.02249629112072626,0.0,0.0
146,0.02334146842097365,0.029182297134075854,0.0,0.0,0.005840828713102205,0.0,0.0,0.38493521564045763,0.24,0.06,0.02334146842097365,0.005840828713102205,0.0
147,0.03734634947355775,0.049159759617214645,0.0,0.0,0.011813410143656888,0.0,0.0,0.38774090054957616,0.24,0.06,0.03734634947355775,0.011813410143656888,0.0
148,0.03734634947355775,0.05001613765500022,0.0,0.0,0.012669788181442376,0.0,0.0,0.39074997524266875,0.24,0.06,0.03734634947355775,0.012669788181442376,0.0
149,0.01307122231574525,0.035079706867689464,0.0,0.0,0.022008484551944152,0.0,0.0,0.3959769903237555,0.24,0.06,0.01307122231574525,0.022008484551944152,0.0
150,0.01307122231574525,0.03566996078240846,0.0,0.0,0.022598738466663208,0.0,0.0,0.401344190709588,0.24,0.06,0.01307122231574525,0.022598738466663208,0.0
151,0.033611714526202,0.049072933801395234,0.0,0.0,0.015461219275193235,0.0,0.0,0.4050162302874464,0.24,0.06,0.033611714526202,0.015461219275193235,0.0
152,0.033611714526202,0.02963886357891139,0.0,0.0,0.0,0.0039728509472906105,0.0,0.40397074319605414,0.24,0.06,0.02963886357891139,0.0,0.0
153,0.0270761033683295,0.03714297355881969,0.0,0.0,0.010066870190490188,0.0,0.0,0.40636162486629557,0.24,0.06,0.0270761033683295,0.010066870190490188,0.0
154,0.0270761033683295,0.027790847264272237,0.0,0.0,0.0007147438959427266,0.0,0.0,0.40653137654158195,0.24,0.06,0.0270761033683295,0.0007147438959427266,0.0
155,0.01307122231574525,0.009644635935505026,0.0034265863802402236,0.0,0.0,0.0,0.0,0.40653137654158195,0.24,0.06,0.009644635935505026,0.0,0.0
156,0.01307122231574525,0.011311818953700684,0.0,0.0,0.0,0.0017594033620445659,0.0,0.4060683756568334,0.24,0.06,0.011311818953700684,0.0,0.0
157,0.0429483018945915,0.02251315197586112,0.0,0.0,0.0,0.02043514991873038,0.0,0.40069070462558853,0.24,0.06,0.02251315197586112,0.0,0.0
158,0.0429483018945915,0.021364135621580904,0.0,0.0,0.0,0.021584166273010595,0.0,0.3950106608695331,0.24,0.06,0.021364135621580904,0.0,0.0
159,0.016805857263101024,0.008537213783807085,0.0,0.0,0.0,0.008268643479293939,0.0,0.39283470205919263,0.24,0.06,0.008537213783807085,0.0,0.0
160,0.016805857263101024,0.0076436856270698135,0.0,0.0,0.0,0.00916217163603121,0.0,0.39042360426023703,0.24,0.06,0.0076436856270698135,0.0,0.0
161,0.0140048810525842,0.006957431762366703,0.0,0.0,0.0,0.007047449290217497,0.0,0.3885690123417588,0.24,0.06,0.006957431762366703,0.0,0.0
162,0.0140048810525842,0.0052342067815334785,0.0,0.0,0.0,0.008770674271050721,0.0,0.3862609401651665,0.24,0.06,0.0052342067815334785,0.0,0.0
163,0.04668293684194725,0.018181070320840896,0.0,0.0,0.0,0.028501866521106353,0.0,0.3787604489754017,0.24,0.06,0.018181070320840896,0.0,0.0
164,0.04668293684194725,0.013638173881501651,0.0,0.0,0.0,0.033044762960445596,0.0,0.3700644587226528,0.24,0.06,0.013638173881501653,0.0,0.0
165,0.01307122231574525,0.0022478670557754257,0.0,0.0,0.0,0.010823355259969823,0.0,0.36721620733845023,0.24,0.06,0.0022478670557754266,0.0,0.0
166,0.01307122231574525,0.0011893372882954244,0.0,0.0,0.0,0.011881885027449825,0.0,0.36408939548912134,0.24,0.06,0.0011893372882954244,0.0,0.0
167,0.018673174736778923,0.0015153172246241866,0.0,0.0,0.0,0.017157857512154737,0.0,0.359574169828028,0.24,0.06,0.001515317224624186,0.0,0.0
168,0.018673174736778923,0.0005791716620558074,0.0,0.0,0.0,0.018094003074723117,0.0,0.3548125900715219,0.24,0.06,0.0005791716620558059,0.0,0.0
169,0.0606878178945315,0.0,0.0606878178945315,0.0,0.0,0.0,0.0,0.3548125900715219,0.24,0.06,0.0,0.0,0.0
170,0.0606878178945315,0.0,0.0606878178945315,0.0,0.0,0.0,0.0,0.3548125900715219,0.24,0.06,0.0,0.0,0.0
171,0.03547903199988,0.0,0.03547903199988,0.0,0.0,0.0,0.0,0.3548125900715219,0.24,0.06,0.0,0.0,0.0
172,0.03547903199988,0.0,0.03547903199988,0.0,0.0,0.0,0.0,0.3548125900715219,0.24,0.06,0.0,0.0,0.0
173,0.0429483018945915,0.0,0.0429483018945915,0.0,0.0,0.0,0.0,0.3548125900715219,0.24,0.06,0.0,0.0,0.0
174,0.0429483018945915,0.0,0.0429483018945915,0.0,0.0,0.0,0.0,0.3548125900715219,0.24,0.06,0.0,0.0,0.0
175,0.0765600164207935,0.0,0.0765600164207935,0.0,0.0,0.0,0.0,0.3548125900715219,0.24,0.06,0.0,0.0,0.0
176,0.0765600164207935,0.0,0.0765600164207935,0.0,0.0,0.0,0.0,0.3548125900715219,0.24,0.06,0.0,0.0,0.0
177,0.08216196884182725,0.0,0.08216196884182725,0.0,0.0,0.0,0.0,0.3548125900715219,0.24,0.06,0.0,0.0,0.0
178,0.08216196884182725,0.0,0.08216196884182725,0.0,0.0,0.0,0.0,0.3548125900715219,0.24,0.06,0.0,0.0,0.0
179,0.09149855621021676,0.0,0.09149855621021676,0.0,0.0,0.0,0.0,0.3548125900715219,0.24,0.06,0.0,0.0,0.0
180,0.09149855621021676,0.0,0.09149855621021676,0.0,0.0,0.0,0.0,0.3548125900715219,0.24,0.06,0.0,0.0,0.0
181,0.087763921262861,0.0,0.087763921262861,0.0,0.0,0.0,0.0,0.3548125900715219,0.24,0.06,0.0,0.0,0.0
182,0.087763921262861,0.0,0.087763921262861,0.0,0.0,0.0,0.0,0.3548125900715219,0.24,0.06,0.0,0.0,0.0
183,0.225945414315025,0.0,0.11254770122120063,0.0,0.0,0.11339771309382436,0.0,0.3249710866257786,0.24,0.06,0.0,0.0,0.0
184,0.225945414315025,0.0,0.0,0.0,0.0,0.225945414315025,0.0,0.2655117670691931,0.24,0.06,0.0,0.0,0.0
185,0.1465844216837145,0.0,0.1465844216837145,0.0,0.0,0.0,0.0,0.2655117670691931,0.14,0.06,0.0,0.0,0.0
186,0.1465844216837145,0.0,0.1465844216837145,0.0,0.0,0.0,0.0,0.2655117670691931,0.14,0.06,0.0,0.0,0.0
187,0.04761659557878625,0.0,0.04761659557878625,0.0,0.0,0.0,0.0,0.2655117670691931,0.14,0.06,0.0,0.0,0.0
188,0.04761659557878625,0.0,0.04761659557878625,0.0,0.0,0.0,0.0,0.2655117670691931,0.14,0.06,0.0,0.0,0.0
189,0.050417571789303,0.0,0.050417571789303,0.0,0.0,0.0,0.0,0.26551176706919305,0.14,0.06,0.0,0.0,0.0
