t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
50,1.582073060551535,1.582073060551535,0.0,0.0,0.0,0.0,0.0,1.4946029410387762,0.24,0.06,1.582073060551535,0.0,0.0
51,1.646903881647835,1.4085472092376388,0.2383566724101962,0.0,0.0,0.0,0.0,1.4946029410387762,0.24,0.06,1.4085472092376388,0.0,0.0
52,1.646903881647835,0.9443838664853317,0.7025200151625033,0.0,0.0,0.0,0.0,1.4946029410387762,0.24,0.06,0.9443838664853317,0.0,0.0
53,1.290585698126955,1.290585698126955,0.0,0.0,0.0,0.0,0.0,1.4946029410387762,0.24,0.06,1.290585698126955,0.0,0.0
54,1.290585698126955,1.290585698126955,0.0,0.0,0.0,0.0,0.0,1.4946029410387762,0.24,0.06,1.290585698126955,0.0,0.0
55,1.07850337666337,1.07850337666337,0.0,0.0,0.0,0.0,0.0,1.4946029410387762,0.24,0.06,1.07850337666337,0.0,0.0
56,1.07850337666337,1.07850337666337,0.0,0.0,0.0,0.0,0.0,1.4946029410387762,0.24,0.06,1.07850337666337,0.0,0.0
57,1.321242032396025,0.08920755360788304,1.2320344787881419,0.0,0.0,0.0,0.0,1.4946029410387762,0.24,0.06,0.08920755360788313,0.0,0.0
58,1.321242032396025,1.321242032396025,0.0,0.0,0.0,0.0,0.0,1.4946029410387762,0.24,0.06,1.321242032396025,0.0,0.0
59,1.2152009721771324,1.0570338931632195,0.15816707901391291,0.0,0.0,0.0,0.0,1.4946029410387762,0.24,0.06,1.0570338931632195,0.0,0.0
60,1.2152009721771324,0.2637602587318062,0.9514407134453262,0.0,0.0,0.0,0.0,1.4946029410387762,0.24,0.06,0.2637602587318062,0.0,0.0
61,1.21469845792896,0.0,0.0,0.0,0.0,1.21469845792896,0.0,1.1749454521101026,0.24,0.06,0.0,0.0,0.0
62,1.21469845792896,0.0,0.0,0.0,0.0,1.21469845792896,0.0,0.855287963181429,0.24,0.06,0.0,0.0,0.0
63,0.90964170311022,0.0,0.0,0.0,0.0,0.90964170311022,0.0,0.6159085676261079,0.24,0.06,0.0,0.0,0.0
64,0.90964170311022,0.0,0.0,0.0,0.0,0.90964170311022,0.0,0.37652917207078684,0.24,0.06,0.0,0.0,0.0
65,0.1266462551648625,0.1266462551648625,0.0,0.0,0.0,0.0,0.0,0.37652917207078684,0.24,0.06,0.1266462551648625,0.0,0.0
66,0.1266462551648625,0.1266462551648625,0.0,0.0,0.0,0.0,0.0,0.3765291720707869,0.24,0.06,0.1266462551648625,0.0,0.0
67,0.20152836635361074,0.20152836635361074,0.0,0.0,0.0,0.0,0.0,0.3765291720707869,0.24,0.06,0.20152836635361074,0.0,0.0
68,0.20152836635361074,0.20152836635361074,0.0,0.0,0.0,0.0,0.0,0.3765291720707869,0.24,0.06,0.20152836635361074,0.0,0.0
69,0.16584628652541525,0.16584628652541525,0.0,0.0,0.0,0.0,0.0,0.3765291720707869,0.24,0.06,0.16584628652541525,0.0,0.0
70,0.16584628652541525,0.0,0.0,0.0,0.0,0.16584628652541525,0.0,0.3328854124588355,0.24,0.06,0.0,0.0,0.0
71,0.2904822836717875,0.0,0.0,0.0,0.0,0.2904822836717875,0.0,0.2564427062294178,0.24,0.06,0.0,0.0,0.0
72,0.2904822836717875,0.0,0.0,0.0,0.0,0.2904822836717875,0.0,0.18,0.24,0.06,0.0,0.0,0.0
73,0.34375412116177,0.0,0.34375412116177,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
74,0.34375412116177,0.0,0.34375412116177,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
75,0.0507590149668695,0.0,0.0507590149668695,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
76,0.0507590149668695,0.0,0.0507590149668695,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
77,0.0201025801848988,0.0,0.0201025801848988,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
78,0.0201025801848988,0.0,0.0201025801848988,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
79,0.0914667398412895,0.0,0.0914667398412895,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
80,0.0914667398412895,0.0,0.0914667398412895,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
81,0.07940519173035025,0.0,0.07940519173035025,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
82,0.07940519173035025,0.0,0.07940519173035025,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
83,0.108051368493831,0.0,0.108051368493831,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
84,0.108051368493831,0.0,0.108051368493831,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
85,0.14875909336825124,0.0,0.14875909336825124,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
86,0.14875909336825124,0.0,0.14875909336825124,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
87,0.11558983606316825,0.0,0.11558983606316825,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
88,0.11558983606316825,0.0,0.11558983606316825,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
89,0.1201129166047705,0.0,0.1201129166047705,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
90,0.1201129166047705,0.0,0.1201129166047705,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
91,0.03920003136055275,0.0,0.03920003136055275,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
92,0.03920003136055275,0.0,0.03920003136055275,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
93,0.020605144689521276,0.0,0.020605144689521276,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
94,0.020605144689521276,0.0,0.020605144689521276,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
95,0.04774362793913475,0.0,0.04774362793913475,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
96,0.04774362793913475,0.0,0.04774362793913475,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
97,0.10704623948458625,0.0,0.10704623948458625,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
98,0.10704623948458625,0.0,0.10704623948458625,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
99,0.11558983606316825,0.0,0.11558983606316825,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
100,0.11558983606316825,0.0,0.11558983606316825,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
101,0.08845135281355475,0.0,0.08845135281355475,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
102,0.08845135281355475,0.0,0.08845135281355475,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
103,0.07287185317025825,0.0,0.07287185317025825,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
104,0.07287185317025825,0.0,0.07287185317025825,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
105,0.08995904632742226,0.0,0.08995904632742226,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
106,0.08995904632742226,0.0,0.08995904632742226,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
107,0.05578466001309425,0.0,0.05578466001309425,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
108,0.05578466001309425,0.0,0.05578466001309425,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
109,0.06282056307780876,0.0,0.06282056307780876,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
110,0.06282056307780876,0.0,0.06282056307780876,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
111,0.05327183748998175,0.0,0.05327183748998175,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
112,0.05327183748998175,0.0,0.05327183748998175,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
113,0.03015387027734825,0.0,0.03015387027734825,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
114,0.03015387027734825,0.0,0.03015387027734825,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
115,0.1417231903035365,0.0,0.1417231903035365,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
116,0.1417231903035365,0.0,0.1417231903035365,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
117,0.110061626512321,0.0,0.110061626512321,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
118,0.110061626512321,0.0,0.110061626512321,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
119,0.12865651318335225,0.0,0.12865651318335225,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
120,0.12865651318335225,0.0,0.12865651318335225,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
121,0.142225754808159,0.0,0.142225754808159,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
122,0.142225754808159,0.0,0.142225754808159,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
123,0.12162061011863776,0.0,0.12162061011863776,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
124,0.12162061011863776,0.0,0.12162061011863776,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
125,0.14021549678966924,0.0,0.14021549678966924,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
126,0.14021549678966924,0.0,0.14021549678966924,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
127,0.090964175336667,0.0,0.090964175336667,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
128,0.090964175336667,0.0,0.090964175336667,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
129,0.07086159515176825,0.0,0.07086159515176825,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
130,0.07086159515176825,0.0,0.07086159515176825,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
131,0.100512900924494,0.0,0.100512900924494,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
132,0.100512900924494,0.100512900924494,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.100512900924494,0.0,0.0
133,0.09498469137364675,0.020218622451458015,0.07476606892218873,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.020218622451458015,0.0,0.0
134,0.09498469137364675,0.0,0.09498469137364675,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
135,0.10553854597071875,0.0,0.10553854597071875,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
136,0.10553854597071875,0.10553854597071875,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.10553854597071875,0.0,0.0
137,0.09498469137364675,0.09498469137364673,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.09498469137364675,0.0,0.0
138,0.09498469137364675,0.09498469137364675,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.09498469137364675,0.0,0.0
139,0.07236928866563574,0.07236928866563574,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.07236928866563574,0.0,0.0
140,0.07236928866563574,0.07236928866563574,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.07236928866563574,0.0,0.0
141,0.08945648182279975,0.1904869066930982,0.0,0.0,0.10103042487029845,0.0,0.0,0.20399472590669587,0.24,0.06,0.08945648182279975,0.10103042487029845,0.0
142,0.08945648182279975,0.08945648182279975,0.0,0.0,0.0,0.0,0.0,0.20399472590669587,0.24,0.06,0.08945648182279975,0.0,0.0
143,0.9905546386108876,0.9905546386108876,0.0,0.0,0.0,0.0,0.0,0.20399472590669587,0.24,0.06,0.9905546386108876,0.0,0.0
144,0.9905546386108876,0.9905546386108876,0.0,0.0,0.0,0.0,0.0,0.20399472590669587,0.24,0.06,0.9905546386108876,0.0,0.0
145,1.0714675238551075,1.0714675238551075,0.0,0.0,0.0,0.0,0.0,0.20399472590669587,0.24,0.06,1.0714675238551075,0.0,0.0
146,1.0714675238551075,1.0714675238551075,0.0,0.0,0.0,0.0,0.0,0.20399472590669587,0.24,0.06,1.0714675238551075,0.0,0.0
147,0.90964170311022,0.90964170311022,0.0,0.0,0.0,0.0,0.0,0.20399472590669587,0.24,0.06,0.90964170311022,0.0,0.0
148,0.90964170311022,0.90964170311022,0.0,0.0,0.0,0.0,0.0,0.20399472590669587,0.24,0.06,0.90964170311022,0.0,0.0
149,0.4663798602896525,0.4663798602896525,0.0,0.0,0.0,0.0,0.0,0.20399472590669587,0.24,0.06,0.4663798602896525,0.0,0.0
150,0.4663798602896525,0.4663798602896525,0.0,0.0,0.0,0.0,0.0,0.20399472590669587,0.24,0.06,0.4663798602896525,0.0,0.0
151,0.8387801582149025,0.8387801582149025,0.0,0.0,0.0,0.0,0.0,0.20399472590669587,0.24,0.06,0.8387801582149025,0.0,0.0
152,0.8387801582149025,0.7476001997694581,0.09117995844544435,0.0,0.0,0.0,0.0,0.20399472590669587,0.24,0.06,0.7476001997694581,0.0,0.0
153,0.495528601557755,0.495528601557755,0.0,0.0,0.0,0.0,0.0,0.20399472590669587,0.24,0.06,0.495528601557755,0.0,0.0
154,0.495528601557755,0.495528601557755,0.0,0.0,0.0,0.0,0.0,0.20399472590669587,0.24,0.06,0.495528601557755,0.0,0.0
155,0.61262613113479,0.61262613113479,0.0,0.0,0.0,0.0,0.0,0.20399472590669587,0.24,0.06,0.61262613113479,0.0,0.0
156,0.61262613113479,0.37972940707195824,0.2328967240628318,0.0,0.0,0.0,0.0,0.20399472590669587,0.24,0.06,0.37972940707195824,0.0,0.0
157,0.645795388439875,0.020687066911751262,0.6251083215281238,0.0,0.0,0.0,0.0,0.20399472590669587,0.24,0.06,0.020687066911751262,0.0,0.0
158,0.645795388439875,0.3383319227544898,0.2162835072399409,0.0,0.0,0.09117995844544435,0.0,0.18,0.24,0.06,0.3383319227544898,0.0,0.0
159,0.5297029878720825,0.0,0.5297029878720825,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
160,0.5297029878720825,0.0,0.5297029878720825,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
161,0.24173352672340825,0.04796119990112856,0.19377232682227968,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.04796119990112857,0.0,0.0
162,0.24173352672340825,0.0898658064685921,0.15186772025481615,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0898658064685921,0.0,0.0
163,0.09548725587826926,0.09548725587826926,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.09548725587826926,0.0,0.0
164,0.09548725587826926,0.09548725587826926,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.09548725587826926,0.0,0.0
165,0.23168223663095874,0.0,0.23168223663095874,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
166,0.23168223663095874,0.0,0.23168223663095874,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
167,0.032164128295838,0.032164128295838,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.032164128295838,0.0,0.0
168,0.032164128295838,0.0,0.032164128295838,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
169,0.2945027997087675,0.0,0.2945027997087675,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
170,0.2945027997087675,0.0,0.2945027997087675,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
171,0.05477953100384925,0.0,0.05477953100384925,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
172,0.05477953100384925,0.0,0.05477953100384925,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
173,0.0582974825362065,0.0,0.0582974825362065,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
174,0.0582974825362065,0.0,0.0582974825362065,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
175,0.0658359501055435,0.0,0.0658359501055435,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
176,0.0658359501055435,0.0,0.0658359501055435,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
177,0.03618464433281775,0.0,0.03618464433281775,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
178,0.03618464433281775,0.0,0.03618464433281775,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
179,0.092974433355157,0.0,0.092974433355157,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
180,0.092974433355157,0.0,0.092974433355157,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
181,0.08995904632742226,0.0,0.08995904632742226,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
182,0.08995904632742226,0.0,0.08995904632742226,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
183,0.08543596578582,0.0,0.08543596578582,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
184,0.08543596578582,0.0,0.08543596578582,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
185,0.0819180142534625,0.0,0.0819180142534625,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
186,0.0819180142534625,0.0,0.0819180142534625,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
187,0.05477953100384925,0.0,0.05477953100384925,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
188,0.05477953100384925,0.0,0.05477953100384925,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
189,0.04523080541602225,0.0,0.04523080541602225,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
190,0.04523080541602225,0.0,0.04523080541602225,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
191,0.05628722451771675,0.0,0.05628722451771675,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
192,0.05628722451771675,0.0,0.05628722451771675,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
193,0.03015387027734825,0.0,0.03015387027734825,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
194,0.03015387027734825,0.0,0.03015387027734825,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
195,0.05628722451771675,0.0,0.05628722451771675,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
196,0.05628722451771675,0.0,0.05628722451771675,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
197,0.05578466001309425,0.0,0.05578466001309425,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
198,0.05578466001309425,0.0,0.05578466001309425,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
199,0.05528209550847175,0.0,0.05528209550847175,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
200,0.05528209550847175,0.0,0.05528209550847175,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
201,0.06382569208705376,0.0,0.06382569208705376,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
202,0.06382569208705376,0.0,0.06382569208705376,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
203,0.03568207982819525,0.0,0.03568207982819525,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
204,0.03568207982819525,0.0,0.03568207982819525,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
205,0.04774362793913475,0.0,0.04774362793913475,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
206,0.04774362793913475,0.0,0.04774362793913475,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
207,0.04623593442526725,0.0,0.04623593442526725,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
208,0.04623593442526725,0.0,0.04623593442526725,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
209,0.05377440199460425,0.0,0.05377440199460425,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
