t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
56,0.4278312121809025,0.4278312121809025,0.0,0.0,0.0,0.0,0.0,0.5633001679758861,0.24,0.06,0.4278312121809025,0.0,0.0
57,0.5241231437338225,0.0,0.0,0.0,0.0,0.5241231437338225,0.0,0.4253730248880381,0.24,0.06,0.0,0.0,0.0
58,0.5241231437338225,0.0,0.0,0.0,0.0,0.5241231437338225,0.0,0.28744588180019004,0.24,0.06,0.0,0.0,0.0
59,0.48205774429599,0.0,0.0,0.0,0.0,0.48205774429599,0.0,0.16058858066966636,0.24,0.06,0.0,0.0,0.0
60,0.48205774429599,0.0,0.48205774429599,0.0,0.0,0.0,0.0,0.16058858066966636,0.24,0.06,0.0,0.0,0.0
61,0.48185840205508,0.48185840205508,0.0,0.0,0.0,0.0,0.0,0.16058858066966636,0.24,0.06,0.48185840205508,0.0,0.0
62,0.48185840205508,0.3276217955103478,0.0,0.0,0.0,0.1542366065447322,0.0,0.12,0.24,0.06,0.3276217955103478,0.0,0.0
63,0.3608455206658275,0.1833828133777568,0.17746270728807068,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.1833828133777568,0.0,0.0
64,0.3608455206658275,0.0,0.3608455206658275,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
65,0.05023926863630675,0.05023926863630675,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.05023926863630675,0.0,0.0
66,0.05023926863630675,0.05023926863630675,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.05023926863630675,0.0,0.0
67,0.07994423302840875,0.07994423302840875,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.07994423302840875,0.0,0.0
68,0.07994423302840875,0.07994423302840875,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.07994423302840875,0.0,0.0
69,0.0657895184523065,0.0657895184523065,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0657895184523065,0.0,0.0
70,0.0657895184523065,0.0657895184523065,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0657895184523065,0.0,0.0
71,0.11523133838010025,0.11523133838010025,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.11523133838010025,0.0,0.0
72,0.11523133838010025,0.0,0.11523133838010025,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
73,0.13636372915568976,0.0,0.13636372915568976,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
74,0.13636372915568976,0.0,0.13636372915568976,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
75,0.020135579889948324,0.0,0.020135579889948324,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
76,0.020135579889948324,0.0,0.020135579889948324,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
77,0.00797448708512805,0.0,0.00797448708512805,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
78,0.00797448708512805,0.0,0.00797448708512805,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
79,0.03628391623733275,0.0,0.03628391623733275,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
80,0.03628391623733275,0.0,0.03628391623733275,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
81,0.03149922398625575,0.0,0.03149922398625575,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
82,0.03149922398625575,0.0,0.03149922398625575,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
83,0.04286286808256325,0.0,0.04286286808256325,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
84,0.04286286808256325,0.0,0.04286286808256325,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
85,0.0590112044299475,0.0,0.0590112044299475,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
86,0.0590112044299475,0.0,0.0590112044299475,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
87,0.04585330073948625,0.0,0.04585330073948625,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
88,0.04585330073948625,0.0,0.04585330073948625,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
89,0.04764756033364,0.0,0.04764756033364,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
90,0.04764756033364,0.0,0.04764756033364,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
91,0.0155502498159997,0.0,0.0155502498159997,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
92,0.0155502498159997,0.0,0.0155502498159997,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
93,0.00817384926225625,0.0,0.00817384926225625,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
94,0.00817384926225625,0.0,0.00817384926225625,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
95,0.018939406827179126,0.0,0.018939406827179126,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
96,0.018939406827179126,0.0,0.018939406827179126,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
97,0.04246414372830675,0.0,0.04246414372830675,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
98,0.04246414372830675,0.0,0.04246414372830675,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
99,0.04585330073948625,0.0,0.04585330073948625,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
100,0.04585330073948625,0.0,0.04585330073948625,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
101,0.0350877431745635,0.0,0.0350877431745635,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
102,0.0350877431745635,0.0,0.0350877431745635,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
103,0.02890751568358925,0.0,0.02890751568358925,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
104,0.02890751568358925,0.0,0.02890751568358925,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
105,0.035685829705948,0.0,0.035685829705948,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
106,0.035685829705948,0.0,0.035685829705948,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
107,0.02212920166123035,0.0,0.02212920166123035,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
108,0.02212920166123035,0.0,0.02212920166123035,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
109,0.02492027214102515,0.0,0.02492027214102515,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
110,0.02492027214102515,0.0,0.02492027214102515,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
111,0.021132390775589326,0.0,0.021132390775589326,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
112,0.021132390775589326,0.0,0.021132390775589326,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
113,0.011961730627692076,0.0,0.011961730627692076,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
114,0.011961730627692076,0.0,0.011961730627692076,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
115,0.05622013395015275,0.0,0.05622013395015275,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
116,0.05622013395015275,0.0,0.05622013395015275,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
117,0.043660316791076,0.0,0.043660316791076,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
118,0.043660316791076,0.0,0.043660316791076,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
119,0.0510367173448195,0.0,0.0510367173448195,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
120,0.0510367173448195,0.0,0.0510367173448195,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
121,0.056419496127281,0.0,0.056419496127281,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
122,0.056419496127281,0.0,0.056419496127281,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
123,0.04824564686502475,0.0,0.04824564686502475,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
124,0.04824564686502475,0.0,0.04824564686502475,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
125,0.05562204741876825,0.0,0.05562204741876825,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
126,0.05562204741876825,0.0,0.05562204741876825,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
127,0.0360845540602045,0.0,0.0360845540602045,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
128,0.0360845540602045,0.0,0.0360845540602045,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
129,0.02811006697507625,0.0,0.02811006697507625,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
130,0.02811006697507625,0.0,0.02811006697507625,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
131,0.03987243542564025,0.0,0.03987243542564025,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
132,0.03987243542564025,0.03987243542564025,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.03987243542564025,0.0,0.0
133,0.03767945147723,0.03767945147723,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.03767945147723,0.0,0.0
134,0.03767945147723,0.03767945147723,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.03767945147723,0.0,0.0
135,0.04186605719692225,0.03286915279908626,0.008996904397835988,0.0,0.0,-0.0,0.0,0.12,0.24,0.06,0.03286915279908626,0.0,0.0
136,0.04186605719692225,0.04186605719692225,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.04186605719692225,0.0,0.0
137,0.03767945147723,0.03767945147723,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.03767945147723,0.0,0.0
138,0.03767945147723,0.026227439192801398,0.011452012284428603,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.026227439192801398,0.0,0.0
139,0.028708153506461,0.028708153506461,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.028708153506461,0.0,0.0
140,0.028708153506461,0.028708153506461,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.028708153506461,0.0,0.0
141,0.03548646752881975,0.03548646752881975,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.03548646752881975,0.0,0.0
142,0.03548646752881975,0.03548646752881975,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.03548646752881975,0.0,0.0
143,0.392942851119685,0.392942851119685,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.392942851119685,0.0,0.0
144,0.392942851119685,0.3894061410404955,0.0035367100791895423,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.3894061410404955,0.0,0.0
145,0.425040161637325,0.425040161637325,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.425040161637325,0.0,0.0
146,0.425040161637325,0.425040161637325,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.425040161637325,0.0,0.0
147,0.3608455206658275,0.3608455206658275,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.3608455206658275,0.0,0.0
148,0.3608455206658275,0.3608455206658275,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.3608455206658275,0.0,0.0
149,0.18500810037497076,0.18500810037497076,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.18500810037497076,0.0,0.0
150,0.18500810037497076,0.18500810037497076,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.18500810037497076,0.0,0.0
151,0.3327354736269675,0.3327354736269675,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.3327354736269675,0.0,0.0
152,0.3327354736269675,0.3327354736269675,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.3327354736269675,0.0,0.0
153,0.1965711066484065,0.1965711066484065,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.1965711066484065,0.0,0.0
154,0.1965711066484065,0.1965711066484065,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.1965711066484065,0.0,0.0
155,0.24302249391927724,0.24302249391927724,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.24302249391927724,0.0,0.0
156,0.24302249391927724,0.24302249391927724,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.24302249391927724,0.0,0.0
157,0.2561803976097375,0.2561803976097375,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.2561803976097375,0.0,0.0
158,0.2561803976097375,0.2561803976097375,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.2561803976097375,0.0,0.0
159,0.210127734693124,0.210127734693124,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.210127734693124,0.0,0.0
160,0.210127734693124,0.210127734693124,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.210127734693124,0.0,0.0
161,0.09589320719866475,0.09589320719866475,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.09589320719866475,0.0,0.0
162,0.09589320719866475,0.09589320719866475,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.09589320719866475,0.0,0.0
163,0.03787881365435825,0.03787881365435825,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.03787881365435825,0.0,0.0
164,0.03787881365435825,0.03787881365435825,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.03787881365435825,0.0,0.0
165,0.09190596365610075,0.09190596365610075,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.09190596365610075,0.0,0.0
166,0.09190596365610075,0.09190596365610075,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.09190596365610075,0.0,0.0
167,0.012759179336204875,0.012759179336204875,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.012759179336204875,0.0,0.0
168,0.012759179336204875,0.012759179336204875,0.0,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.012759179336204875,0.0,0.0
169,0.116826235797126,0.0,0.116826235797126,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
170,0.116826235797126,0.0,0.116826235797126,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
171,0.021730477306973923,0.0,0.021730477306973923,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
172,0.021730477306973923,0.0,0.021730477306973923,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
173,0.02312601254687135,0.0,0.02312601254687135,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
174,0.02312601254687135,0.0,0.02312601254687135,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
175,0.02611644520379425,0.0,0.02611644520379425,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
176,0.02611644520379425,0.0,0.02611644520379425,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
177,0.0143540767532305,0.0,0.0143540767532305,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
178,0.0143540767532305,0.0,0.0143540767532305,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
179,0.03688200276871725,0.0,0.03688200276871725,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
180,0.03688200276871725,0.0,0.03688200276871725,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
181,0.035685829705948,0.0,0.035685829705948,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
182,0.035685829705948,0.0,0.035685829705948,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
183,0.03389157011179425,0.0,0.03389157011179425,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
184,0.03389157011179425,0.0,0.03389157011179425,0.0,0.0,0.0,0.0,0.12,0.24,0.06,0.0,0.0,0.0
185,0.03249603487189675,0.0,0.03249603487189675,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
186,0.03249603487189675,0.0,0.03249603487189675,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
187,0.021730477306973923,0.0,0.021730477306973923,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
188,0.021730477306973923,0.0,0.021730477306973923,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
189,0.0179425959415381,0.0,0.0179425959415381,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
190,0.0179425959415381,0.0,0.0179425959415381,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
191,0.02232856383835855,0.0,0.02232856383835855,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
192,0.02232856383835855,0.0,0.02232856383835855,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
193,0.011961730627692076,0.0,0.011961730627692076,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
194,0.011961730627692076,0.0,0.011961730627692076,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
195,0.02232856383835855,0.0,0.02232856383835855,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
196,0.02232856383835855,0.0,0.02232856383835855,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
197,0.02212920166123035,0.0,0.02212920166123035,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
198,0.02212920166123035,0.0,0.02212920166123035,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
199,0.02192983948410215,0.0,0.02192983948410215,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
200,0.02192983948410215,0.0,0.02192983948410215,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
201,0.0253189964952815,0.0,0.0253189964952815,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
202,0.0253189964952815,0.0,0.0253189964952815,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
203,0.014154714576102276,0.0,0.014154714576102276,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
204,0.014154714576102276,0.0,0.014154714576102276,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
205,0.018939406827179126,0.0,0.018939406827179126,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
206,0.018939406827179126,0.0,0.018939406827179126,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
207,0.018341320295794526,0.0,0.018341320295794526,0.0,0.0,0.0,0.0,0.12,0.14,0.06,0.0,0.0,0.0
