t,Load,PV,P_imp,P_exp,P_ch,P_dis,P_curt,E,c_grid,c_sell,P_pv_to_load,P_pv_to_bat,P_pv_to_exp
36,0.56117979901976,0.0303002029649104,0.0,0.0,0.0,0.5308795960548496,0.0,1.2149370485007611,0.24,0.06,0.030300202964910428,0.0,0.0
37,0.556166793745455,0.12715831219307916,0.0,0.0,0.0,0.4290084815523758,0.0,1.1020400796711884,0.24,0.06,0.12715831219307916,0.0,0.0
38,0.73315971002532,0.27753060251872924,0.0,0.0,0.0,0.45562910750659075,0.0,0.9821376829589278,0.24,0.06,0.27753060251872924,0.0,0.0
39,0.802818955094635,0.0,0.0,0.0,0.0,0.802818955094635,0.0,0.7708695368813923,0.24,0.06,0.0,0.0,0.0
40,0.81059987739156,0.0,0.0,0.0,0.0,0.81059987739156,0.0,0.557553779673087,0.24,0.06,0.0,0.0,0.0
41,0.7042195998221324,0.27067019435782813,0.0,0.0,0.0,0.4335494054643043,0.0,0.44346183086669105,0.24,0.06,0.27067019435782813,0.0,0.0
42,0.5617641370578675,0.0,0.0,0.0,0.0,0.5617641370578675,0.0,0.2956291632198838,0.24,0.06,0.0,0.0,0.0
43,0.5975317759168575,0.15814095568129893,0.0,0.0,0.0,0.43939082023555853,0.0,0.18,0.24,0.06,0.15814095568129893,0.0,0.0
44,0.59230348820746,0.59230348820746,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.59230348820746,0.0,0.0
45,0.6005764846417425,0.6005764846417425,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.6005764846417425,0.0,0.0
46,0.5891665155818225,0.5891665155818225,0.0,0.0,-0.0,0.0,0.0,0.18,0.24,0.06,0.5891665155818225,-0.0,0.0
47,0.5956249886346076,0.5956249886346076,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.5956249886346076,0.0,0.0
48,0.591350094566335,0.591350094566335,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.591350094566335,0.0,0.0
49,0.585629732719585,0.585629732719585,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.585629732719585,0.0,0.0
50,0.60700420306094,0.60700420306094,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.60700420306094,0.0,0.0
51,0.6058662816183075,0.6058662816183075,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.6058662816183075,0.0,0.0
52,0.61500040779296,0.61500040779296,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.61500040779296,0.0,0.0
53,0.59833139639006,0.59833139639006,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.59833139639006,0.0,0.0
54,0.59248801600897,0.59248801600897,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.59248801600897,0.0,0.0
55,0.608142124503575,0.608142124503575,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.608142124503575,0.0,0.0
56,0.19615305300312524,0.19615305300312524,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.19615305300312524,0.0,0.0
57,0.18179063911907675,0.18179063911907675,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.18179063911907675,0.0,0.0
58,0.12424871968213,0.12424871968213,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.12424871968213,0.0,0.0
59,0.329136088623305,0.329136088623305,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.329136088623305,0.0,0.0
60,0.559088483936,0.559088483936,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.559088483936,0.0,0.0
61,0.6161075746020075,0.6161075746020075,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.6161075746020075,0.0,0.0
62,0.5413738149912225,0.0,0.5413738149912225,0.0,0.0,-0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
63,0.3045631363891425,0.3045631363891425,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.3045631363891425,0.0,0.0
64,0.2994271125805,0.2994271125805,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.2994271125805,0.0,0.0
65,0.3143431098690725,0.0,0.3143431098690725,0.0,0.0,-0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
66,0.2972127789624025,0.2972127789624025,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.2972127789624025,0.0,0.0
67,0.31708027225811,0.0014710560913042126,0.31560921616680576,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0014710560913042126,0.0,0.0
68,0.3539243232925625,0.0,0.3539243232925625,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
69,0.3725001219777125,0.0,0.3725001219777125,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
70,0.434932028154625,0.0,0.434932028154625,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
71,0.366472213795115,0.0,0.366472213795115,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
72,0.3319040056459275,0.0,0.3319040056459275,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
73,0.3353792792409975,0.0,0.3353792792409975,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
74,0.3445749146828175,0.0,0.3445749146828175,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
75,0.32968967202783,0.0,0.32968967202783,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
76,0.3391620991719125,0.0,0.3391620991719125,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
77,0.3445749146828175,0.0,0.3445749146828175,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
78,0.10324330494378975,0.0,0.10324330494378975,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
79,0.11077819017203774,0.0,0.11077819017203774,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
80,0.1170521354233135,0.0,0.1170521354233135,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
81,0.08924994666275775,0.0,0.08924994666275775,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
82,0.110255361401098,0.0,0.110255361401098,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
83,0.09214088221971825,0.0,0.09214088221971825,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
84,0.08875787252540275,0.0,0.08875787252540275,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
85,0.1128695052557965,0.0,0.1128695052557965,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
86,0.084821279426563,0.0,0.084821279426563,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
87,0.09346333146385975,0.0,0.09346333146385975,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
88,0.10920970385921876,0.0,0.10920970385921876,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
89,0.0970923782268525,0.0,0.0970923782268525,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
90,0.11957401537725774,0.0,0.11957401537725774,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
91,0.1053346200275485,0.0,0.1053346200275485,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
92,0.0874046686476765,0.0,0.0874046686476765,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
93,0.11385365353050625,0.0,0.11385365353050625,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
94,0.0942629519370615,0.0,0.0942629519370615,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
95,0.0875276871820155,0.0,0.0875276871820155,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
96,0.1195125061100885,0.0,0.1195125061100885,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
97,0.086482029640136,0.0,0.086482029640136,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
98,0.093032766593674,0.0,0.093032766593674,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
99,0.13049191029982124,0.0,0.13049191029982124,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
100,0.10189010106606375,0.0,0.10189010106606375,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
101,0.103520096646052,0.0,0.103520096646052,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
102,0.1034585873788825,0.0,0.1034585873788825,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
103,0.08651278427372075,0.0,0.08651278427372075,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
104,0.10945574092789626,0.0,0.10945574092789626,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
105,0.0979842626008085,0.0,0.0979842626008085,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
106,0.088727117891818,0.0,0.088727117891818,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
107,0.11542213984332525,0.0,0.11542213984332525,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
108,0.09604672068497325,0.0,0.09604672068497325,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
109,0.11151630137807025,0.0,0.11151630137807025,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
110,0.12833908594889326,0.0,0.12833908594889326,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
111,0.08983428470086675,0.0,0.08983428470086675,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
112,0.0985686006389175,0.0,0.0985686006389175,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
113,0.11028611603468275,0.0,0.11028611603468275,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
114,0.142732254466526,0.0,0.142732254466526,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
115,0.3529401750178525,0.0,0.3529401750178525,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
116,0.3535552676895475,0.0,0.3535552676895475,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
117,0.3318732510123425,0.0,0.3318732510123425,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
118,0.1080717824165855,0.0,0.1080717824165855,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
119,0.1163755334844505,0.0,0.1163755334844505,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
120,0.09930671184495,0.0,0.09930671184495,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
121,0.11336157939315125,0.0,0.11336157939315125,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
122,0.09576992898271125,0.0,0.09576992898271125,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
123,0.08860409935747925,0.0,0.08860409935747925,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
124,0.11465327400370826,0.0,0.11465327400370826,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
125,0.090111076403129,0.0,0.090111076403129,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
126,0.08958824763218926,0.0,0.08958824763218926,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
127,0.11308478769088925,0.0,0.11308478769088925,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
128,0.087865988151447,0.0,0.087865988151447,0.0,0.0,0.0,0.0,0.18,0.14,0.06,0.0,0.0,0.0
129,0.114960820339555,0.0,0.114960820339555,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
130,0.1162832695836965,0.0,0.1162832695836965,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
131,0.084821279426563,0.0,0.084821279426563,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
132,0.1031817956766205,0.1031817956766205,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.1031817956766205,0.0,0.0
133,0.09967576744796625,0.09967576744796625,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.09967576744796625,0.0,0.0
134,0.08577467306768825,0.08577467306768825,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.08577467306768825,0.0,0.0
135,0.1055191478290565,0.05798670090615459,0.04753244692290191,0.0,0.0,-0.0,0.0,0.18,0.24,0.06,0.05798670090615459,0.0,0.0
136,0.0943552158378155,0.0943552158378155,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.0943552158378155,0.0,0.0
137,0.08974202080011275,0.08974202080011275,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.08974202080011275,0.0,0.0
138,0.1088406482562025,0.1088406482562025,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.1088406482562025,0.0,0.0
139,0.1088406482562025,0.0,0.1088406482562025,0.0,0.0,-0.0,0.0,0.18,0.24,0.06,0.0,0.0,0.0
140,0.10398141614982225,0.10398141614982225,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.10398141614982225,0.0,0.0
141,0.10721065267621425,0.1111294450077263,0.0,0.0,0.003918792331512044,0.0,0.0,0.1809307131787341,0.24,0.06,0.10721065267621425,0.003918792331512044,0.0
142,0.086389765739382,0.086389765739382,0.0,0.0,0.0,0.0,0.0,0.1809307131787341,0.24,0.06,0.086389765739382,0.0,0.0
143,0.10035236938682925,0.10035236938682925,0.0,0.0,0.0,0.0,0.0,0.1809307131787341,0.24,0.06,0.10035236938682925,0.0,0.0
144,0.1053346200275485,0.10179790994835883,0.0,0.0,0.0,0.0035367100791896602,0.0,0.18,0.24,0.06,0.10179790994835883,0.0,0.0
145,0.09321729439518225,0.09321729439518225,0.0,0.0,0.0,0.0,0.0,0.18,0.24,0.06,0.09321729439518225,0.0,0.0
146,0.098906901608349,0.846001579511525,0.0,0.0,0.747094677903176,0.0,0.0,0.35743498600200424,0.24,0.06,0.098906901608349,0.747094677903176,0.0
147,0.0999525591502285,0.9281792299194428,0.0,0.0,0.8282266707692143,0.0,0.0,0.5541388203096926,0.24,0.06,0.0999525591502285,0.8282266707692143,0.0
148,0.10093670742493825,0.10093670742493825,0.0,0.0,0.0,0.0,0.0,0.5541388203096926,0.24,0.06,0.10093670742493825,0.0,0.0
149,0.11886665880481,1.89886665880481,0.0,0.0,1.78,0.0,0.0,0.9768888203096926,0.24,0.06,0.11886665880481,1.78,0.0
150,0.10407368005057625,1.8840736800505762,0.0,0.0,1.78,0.0,0.0,1.3996388203096926,0.24,0.06,0.10407368005057625,1.78,0.0
151,0.095185590944602,0.29187859551855877,0.0,0.0,0.19669300457395678,0.0,0.0,1.4463534088960073,0.24,0.06,0.095185590944602,0.19669300457395678,0.0
152,0.105365374661133,0.105365374661133,0.0,0.0,0.0,0.0,0.0,1.4463534088960073,0.24,0.06,0.105365374661133,0.0,0.0
153,0.09792275333363926,0.09792275333363926,0.0,0.0,0.0,0.0,0.0,1.4463534088960073,0.24,0.06,0.09792275333363926,0.0,0.0
154,0.09497030850950924,0.09497030850950924,0.0,0.0,0.0,0.0,0.0,1.4463534088960073,0.24,0.06,0.09497030850950924,0.0,0.0
155,0.11268497745428825,0.11268497745428825,0.0,0.0,0.0,0.0,0.0,1.4463534088960073,0.24,0.06,0.11268497745428825,0.0,0.0
156,0.09893765624193375,0.09893765624193375,0.0,0.0,0.0,0.0,0.0,1.4463534088960073,0.24,0.06,0.09893765624193375,0.0,0.0
157,0.2824505548417525,0.1996558490118597,0.0,0.0,0.0,0.08279470582989282,0.0,1.4245653284144566,0.24,0.06,0.1996558490118597,0.0,0.0
158,0.359982986108745,0.0,0.0,0.0,0.0,0.359982986108745,0.0,1.3298329636489974,0.24,0.06,0.0,0.0,0.0
159,0.3656110840547425,1.1102230246251565e-16,0.0,0.0,0.0,0.3656110840547424,0.0,1.2336195204766969,0.24,0.06,1.1102230246251565e-16,0.0,0.0
160,0.3188025317388525,0.0,0.0,0.0,0.0,0.3188025317388525,0.0,1.149724117387525,0.24,0.06,0.0,0.0,0.0
161,0.21380621268073474,0.21380621268073474,0.0,0.0,0.0,0.0,0.0,1.149724117387525,0.24,0.06,0.21380621268073474,0.0,0.0
162,0.32535326869239,0.0,0.32535326869239,0.0,0.0,0.0,0.0,1.149724117387525,0.24,0.06,0.0,0.0,0.0
163,0.344882461018665,0.0,0.344882461018665,0.0,0.0,0.0,0.0,1.149724117387525,0.24,0.06,0.0,0.0,0.0
164,0.4621498788770725,0.0,0.4621498788770725,0.0,0.0,0.0,0.0,1.149724117387525,0.24,0.06,0.0,0.0,0.0
165,0.553337367455665,0.0,0.553337367455665,0.0,0.0,0.0,0.0,1.149724117387525,0.24,0.06,0.0,0.0,0.0
166,0.5143097374366975,0.0,0.5143097374366975,0.0,0.0,0.0,0.0,1.149724117387525,0.24,0.06,0.0,0.0,0.0
167,0.4127271827064825,0.0,0.4127271827064825,0.0,0.0,0.0,0.0,1.149724117387525,0.24,0.06,0.0,0.0,0.0
168,0.49056716030932,0.0,0.49056716030932,0.0,0.0,0.0,0.0,1.149724117387525,0.24,0.06,0.0,0.0,0.0
169,0.5685301564465,0.0,0.5685301564465,0.0,0.0,0.0,0.0,1.149724117387525,0.24,0.06,0.0,0.0,0.0
170,0.45833630431257,0.0,0.45833630431257,0.0,0.0,0.0,0.0,1.149724117387525,0.24,0.06,0.0,0.0,0.0
171,0.4400680519632675,0.0,0.4400680519632675,0.0,0.0,0.0,0.0,1.149724117387525,0.24,0.06,0.0,0.0,0.0
172,0.3525711194148375,0.0,0.3525711194148375,0.0,0.0,0.0,0.0,1.149724117387525,0.24,0.06,0.0,0.0,0.0
173,0.2878941249862425,0.0,0.2878941249862425,0.0,0.0,0.0,0.0,1.149724117387525,0.24,0.06,0.0,0.0,0.0
174,0.3065006783049775,0.0,0.3065006783049775,0.0,0.0,0.0,0.0,1.149724117387525,0.24,0.06,0.0,0.0,0.0
175,0.3074540719461025,0.0,0.3074540719461025,0.0,0.0,0.0,0.0,1.149724117387525,0.24,0.06,0.0,0.0,0.0
176,0.498993929911525,0.0,0.498993929911525,0.0,0.0,0.0,0.0,1.149724117387525,0.24,0.06,0.0,0.0,0.0
177,0.6435407077595475,0.0,0.03958825420076095,0.0,0.0,0.6039524535587866,0.0,0.9907892611878444,0.24,0.06,0.0,0.0,0.0
178,0.557150942020165,0.0,0.0,0.0,0.0,0.557150942020165,0.0,0.8441705922351694,0.24,0.06,0.0,0.0,0.0
179,0.5746195738962675,0.0,0.0,0.0,0.0,0.5746195738962675,0.0,0.6929549148940464,0.24,0.06,0.0,0.0,0.0
180,0.59913101686326,0.0,0.0,0.0,0.0,0.59913101686326,0.0,0.5352888578247674,0.24,0.06,0.0,0.0,0.0
181,0.512710496490295,0.0,0.0,0.0,0.0,0.512710496490295,0.0,0.4003650429589003,0.24,0.06,0.0,0.0,0.0
182,0.3749912472980725,0.0,0.0,0.0,0.0,0.3749912472980725,0.0,0.301683135775197,0.24,0.06,0.0,0.0,0.0
183,0.2099003742154795,0.0,0.0,0.0,0.0,0.2099003742154795,0.0,0.2464461951921761,0.24,0.06,0.0,0.0,0.0
184,0.121603821193847,0.0,0.0,0.0,0.0,0.121603821193847,0.0,0.21444518961484793,0.24,0.06,0.0,0.0,0.0
185,0.12486381235382375,0.0,0.12486381235382375,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
186,0.10241292983700324,0.0,0.10241292983700324,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
187,0.120527409018383,0.0,0.120527409018383,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
188,0.1395645272073035,0.0,0.1395645272073035,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
189,0.10582669416490326,0.0,0.10582669416490326,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
190,0.11742119102632975,0.0,0.11742119102632975,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
191,0.18904873264506275,0.0,0.18904873264506275,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
192,0.274054539873135,0.0,0.274054539873135,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
193,0.22906051093873875,0.0,0.22906051093873875,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
194,0.11250044965278025,0.0,0.11250044965278025,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
195,0.35410885109407,0.0,0.35410885109407,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
196,0.3426988820341525,0.0,0.3426988820341525,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
197,0.3417454883930275,0.0,0.3417454883930275,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
198,0.333657019760255,0.0,0.333657019760255,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
199,0.0915257895480245,0.0,0.0915257895480245,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
200,0.064092656390485,0.0,0.064092656390485,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
201,0.06836755045875625,0.0,0.06836755045875625,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
202,0.074456967908524,0.0,0.074456967908524,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
203,0.0679369855885705,0.0,0.0679369855885705,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
204,0.0704896201760995,0.0,0.0704896201760995,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
205,0.067906230954986,0.0,0.067906230954986,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
206,0.06701434658103,0.0,0.06701434658103,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
207,0.090111076403129,0.0,0.090111076403129,0.0,0.0,0.0,0.0,0.21444518961484793,0.14,0.06,0.0,0.0,0.0
